-- Merging decision tree log ---
manifest
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
MERGED from [com.google.android.play:integrity:1.2.0] /home/abhishek/.gradle/caches/9.1.0/transforms/5039306661172c22eeb9b56208a1d64e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/abhishek/.gradle/caches/9.1.0/transforms/5039306661172c22eeb9b56208a1d64e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /home/abhishek/.gradle/caches/9.1.0/transforms/b36349887c54056da943df5c95286839/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /home/abhishek/.gradle/caches/9.1.0/transforms/b36349887c54056da943df5c95286839/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/1c9ec395b6219e117871206c5911dcb5/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/1c9ec395b6219e117871206c5911dcb5/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/7e901ee47947e2ee8b884b14970c047d/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/7e901ee47947e2ee8b884b14970c047d/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/7ce7450cfbebaf40afd5b2689bdc6f09/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/7ce7450cfbebaf40afd5b2689bdc6f09/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/a81b9527992464c084494caa4ee75af9/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/a81b9527992464c084494caa4ee75af9/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/332dda14f16503f9c8ce1d2ebe40574f/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/332dda14f16503f9c8ce1d2ebe40574f/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/665c01efd1cbbd50b9340b25601cd522/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/665c01efd1cbbd50b9340b25601cd522/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/0636173ca276473fd196439cb29db031/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/0636173ca276473fd196439cb29db031/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/d189c5514d0368c29a4dc3261235089c/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/d189c5514d0368c29a4dc3261235089c/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/bdb4690c48d86d94a2ec9a530d80ff51/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/bdb4690c48d86d94a2ec9a530d80ff51/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/824cb3c4faf50870c10ed8670fa1e6c1/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/824cb3c4faf50870c10ed8670fa1e6c1/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/c3c430f4a4873693d113b73e84933f49/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/c3c430f4a4873693d113b73e84933f49/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/5abbfdf472eb74c1cad3a190a61f1ff0/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/5abbfdf472eb74c1cad3a190a61f1ff0/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/5147cc4e727b9f27ae24d90a88768136/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/5147cc4e727b9f27ae24d90a88768136/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/b3c567f298061347aa5ca0eb9cdaccac/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/b3c567f298061347aa5ca0eb9cdaccac/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/99f384110012372f45dc0c06652e3cb0/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/99f384110012372f45dc0c06652e3cb0/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/a68a5c9288dab72d9e5f53e311172522/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/a68a5c9288dab72d9e5f53e311172522/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/abhishek/.gradle/caches/9.1.0/transforms/30db254df9e0eb92f5c39047bdd06c47/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/abhishek/.gradle/caches/9.1.0/transforms/30db254df9e0eb92f5c39047bdd06c47/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/abhishek/.gradle/caches/9.1.0/transforms/de32f4d9d334d8be81fb973c48a1569c/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/abhishek/.gradle/caches/9.1.0/transforms/de32f4d9d334d8be81fb973c48a1569c/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] /home/abhishek/.gradle/caches/9.1.0/transforms/38dc5659856d05213afd244f2deec95e/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /home/abhishek/.gradle/caches/9.1.0/transforms/38dc5659856d05213afd244f2deec95e/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /home/abhishek/.gradle/caches/9.1.0/transforms/08a7ef18afc3e7df45ada1c0492cc9cb/transformed/jetified-activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /home/abhishek/.gradle/caches/9.1.0/transforms/08a7ef18afc3e7df45ada1c0492cc9cb/transformed/jetified-activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/abhishek/.gradle/caches/9.1.0/transforms/18ce747c63c209720067626c7172f96b/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/abhishek/.gradle/caches/9.1.0/transforms/18ce747c63c209720067626c7172f96b/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/73635b1432faf98b74b9c7fd7fe4ec96/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/73635b1432faf98b74b9c7fd7fe4ec96/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/daaae6d742ca1916cb24930f24c99b51/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/daaae6d742ca1916cb24930f24c99b51/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/6afc299d72fdef239eef901e3c562a1f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/6afc299d72fdef239eef901e3c562a1f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/0c807ee82fcd6bade98e40812377a423/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/0c807ee82fcd6bade98e40812377a423/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /home/abhishek/.gradle/caches/9.1.0/transforms/46cee72bb88fda2a9c59c46c3b5b972f/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/abhishek/.gradle/caches/9.1.0/transforms/46cee72bb88fda2a9c59c46c3b5b972f/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/abhishek/.gradle/caches/9.1.0/transforms/e4e782e33fa3b719e540d0c6bf4d5e93/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/abhishek/.gradle/caches/9.1.0/transforms/e4e782e33fa3b719e540d0c6bf4d5e93/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/abhishek/.gradle/caches/9.1.0/transforms/4015e40667d26e721cf8f2f44470ed24/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/abhishek/.gradle/caches/9.1.0/transforms/4015e40667d26e721cf8f2f44470ed24/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/86ceaf2fa074c2f4d6467e9ac36cda8a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/86ceaf2fa074c2f4d6467e9ac36cda8a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/ea904806616004eaf85a139c48f43d57/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/ea904806616004eaf85a139c48f43d57/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/3cbf2c3651cc82b930ab9190a3c3554a/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/3cbf2c3651cc82b930ab9190a3c3554a/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/561ba1e83887e26b3dbbc9a4346bbc66/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/561ba1e83887e26b3dbbc9a4346bbc66/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/e51ae5110ff91c95d41baceac62553ab/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/e51ae5110ff91c95d41baceac62553ab/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/1818354be81edee5975a4a0825b7135b/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/1818354be81edee5975a4a0825b7135b/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7c9ea222130874308969eb48152aa95a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7c9ea222130874308969eb48152aa95a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/4c9abbda7b2b072ffdbe1ade5d7e47e6/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/4c9abbda7b2b072ffdbe1ade5d7e47e6/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/ea9c4db054bf13e1fc6bb5d193a62738/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/ea9c4db054bf13e1fc6bb5d193a62738/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/abhishek/.gradle/caches/9.1.0/transforms/9c324fce35be043768bfd5e3ac055c04/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/abhishek/.gradle/caches/9.1.0/transforms/9c324fce35be043768bfd5e3ac055c04/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/dc44a12e82a7248904eb7aacae2d1b39/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/dc44a12e82a7248904eb7aacae2d1b39/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/222f9fcec8bbf03a16b6f13934aba9da/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/222f9fcec8bbf03a16b6f13934aba9da/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/060fa3a4fc138b2b839445a69f7ff7c9/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/060fa3a4fc138b2b839445a69f7ff7c9/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/6201894cc1fc703a5d23dcbf04ae2400/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/6201894cc1fc703a5d23dcbf04ae2400/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/69085cdbc44f8452ed5b1d11e2bc92b2/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/69085cdbc44f8452ed5b1d11e2bc92b2/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/6f83dda4cfa39e4923b47c87fb24fa36/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/6f83dda4cfa39e4923b47c87fb24fa36/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
